Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs377322092,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs377322092,,Variant,9:134795326-134795326+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001286355,ClinVar
rs1085308047,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1085308047,,Variant,HG2334_PATCH:87864510-87864510+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001262189,ClinVar
rs565085023,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs565085023,,Variant,9:134842490-134842490+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168916,ClinVar
nsv4436778,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4436778,,"Structural Variant",22:18153982-21446182+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv1398178,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv1398178,,"Structural Variant",X:77910656-78011185+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs538728843,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs538728843,,Variant,10:87863385-87863385+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662713,ClinVar,,,,"PMID:21417916PMID:12844284PMID:16773562PMID:17427195PMID:2338203","http://europepmc.org/abstract/MED/21417916http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/16773562http://europepmc.org/abstract/MED/17427195http://europepmc.org/abstract/MED/2338203"
rs774364894,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs774364894,,Variant,10:87957956-87957956+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000411682,ClinVar
nsv3902067,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv3902067,,"Structural Variant",22:18166099-21444618+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1554900675,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554900675,,Variant,HG2334_PATCH:87952230-87952230+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515852,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs587779981,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587779981,,Variant,10:87863299-87863299+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409753,ClinVar
rs201220311,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs201220311,,Variant,9:134802895-134802895+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168011,ClinVar
rs1474354667,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1474354667,,Variant,10:87960930-87960930+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001764576,ClinVar
HIRA,/Homo_sapiens/Gene/Phenotype?g=ENSG00000100084;ph=10826,ENSG00000100084,Gene,22:19330698-19447450-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
rs1085308041,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1085308041,,Variant,10:87965285-87965285+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516120,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs751744545,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs751744545,,Variant,10:87931037-87931037+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663242,ClinVar,,,,"PMID:17427195","http://europepmc.org/abstract/MED/17427195"
rs756623620,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs756623620,,Variant,HG2334_PATCH:87952066-87952073+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662747,ClinVar
rs758542021,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs758542021,,Variant,10:87965353-87965353+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662585,ClinVar
rs374715103,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs374715103,,Variant,9:134844110-134844110+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001166076,ClinVar
rs371387815,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs371387815,,Variant,10:87960984-87960984+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000148765,ClinVar,,,,"PMID:25980754PMID:24055113","http://europepmc.org/abstract/MED/25980754http://europepmc.org/abstract/MED/24055113"
nsv7098862,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv7098862,,"Structural Variant",22:18206749-21234326+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7098571,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098571,,"Structural Variant",X:78011156-78015901+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7098550,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098550,,"Structural Variant",X:78045450-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121909226,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909226,,Variant,HG2334_PATCH:87925527-87925527+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008272,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832031","http://europepmc.org/abstract/MED/9832031"
rs568851024,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs568851024,,Variant,HG2334_PATCH:87952171-87952171+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663101,ClinVar,,,,"PMID:16773562PMID:25669429","http://europepmc.org/abstract/MED/16773562http://europepmc.org/abstract/MED/25669429"
rs1114167640,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1114167640,,Variant,10:87961067-87961080+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000660239,ClinVar
nsv7098334,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098334,,"Structural Variant",X:78014652-78050405+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121913291,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121913291,,Variant,10:87961055-87961060+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000144658,ClinVar,,,,"PMID:23335809PMID:17526801","http://europepmc.org/abstract/MED/23335809http://europepmc.org/abstract/MED/17526801"
rs1564161224,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1564161224,,Variant,9:99137859-99137859+,"/Homo_sapiens/Gene/Summary?db=core;g=TGFBR1","TGFBR1","transforming growth factor beta receptor 1 [Source:HGNC Symbol;Acc:HGNC:11772]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000766263,ClinVar,,,,"PMID:30675029","http://europepmc.org/abstract/MED/30675029"
rs8192676,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs8192676,,Variant,3:179209565-179209565+,"/Homo_sapiens/Gene/Summary?db=core;g=PIK3CA","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987358,ClinVar
rs144844792,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs144844792,,Variant,9:134727372-134727372+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000226638,ClinVar
JMJD1C,/Homo_sapiens/Gene/Phenotype?g=ENSG00000171988;ph=10826,ENSG00000171988,Gene,10:63167221-63521850-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
nsv3885583,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv3885583,,"Structural Variant",22:18913155-19783042+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs202004587,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs202004587,,Variant,10:87931071-87931071+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409443,ClinVar,,,,"PMID:21194675PMID:25669429PMID:24763289PMID:25980754PMID:12372056PMID:22703879PMID:21659347PMID:23555315","http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/25669429http://europepmc.org/abstract/MED/24763289http://europepmc.org/abstract/MED/25980754http://europepmc.org/abstract/MED/12372056http://europepmc.org/abstract/MED/22703879http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/23555315"
nsv6313353,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv6313353,,"Structural Variant",X:78020234-78046570+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs587782187,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782187,,Variant,HG2334_PATCH:87864518-87864518+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001809711,ClinVar
rs375709098,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs375709098,,Variant,10:87965321-87965321+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409006,ClinVar,,,,"PMID:26580448PMID:26898890PMID:21659347PMID:21343951PMID:21194675PMID:25980754","http://europepmc.org/abstract/MED/26580448http://europepmc.org/abstract/MED/26898890http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/21343951http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/25980754"
rs750987148,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs750987148,,Variant,10:87931029-87931029+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000412011,ClinVar
nsv4453311,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4453311,,"Structural Variant",9:131504187-135786531+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs762625123,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs762625123,,Variant,9:134642224-134642224+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000458222,ClinVar
rs786201041,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786201041,,Variant,HG2334_PATCH:87961086-87961086+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515893,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs587776671,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776671,,Variant,HG2334_PATCH:87864507-87864510+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008282,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:10777358","http://europepmc.org/abstract/MED/10777358"
rs751337133,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs751337133,,Variant,9:134731611-134731611+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000634591,ClinVar
rs201941612,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs201941612,,Variant,2:189086748-189086748+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001036047,ClinVar
rs756096066,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs756096066,,Variant,9:134818880-134818880+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168079,ClinVar
rs886047384,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs886047384,,Variant,HG2334_PATCH:87863737-87863737+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000664312,ClinVar
rs1085308040,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1085308040,,Variant,10:87961096-87961096+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662439,ClinVar,,,,"PMID:10920277PMID:21828076","http://europepmc.org/abstract/MED/10920277http://europepmc.org/abstract/MED/21828076"
rs546865410,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs546865410,,Variant,9:134824654-134824654+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000228177,ClinVar
nsv4355745,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4355745,,"Structural Variant",22:18931228-20324399+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1554898040,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898040,,Variant,HG2334_PATCH:87932932-87932932+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515941,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs370937109,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs370937109,,Variant,9:134814051-134814051+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001165893,ClinVar
rs116715381,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs116715381,,Variant,9:134701252-134701252+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001001836,ClinVar
rs1554893746,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554893746,,Variant,10:87894022-87894022+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516062,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
nsv4352405,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4352405,,"Structural Variant",22:18339130-21076885+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1686191596,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1686191596,,Variant,2:189068067-189068092+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001227972,ClinVar
rs587782761,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782761,,Variant,10:87863293-87863293+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000411753,ClinVar
rs1553514451,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1553514451,,Variant,2:189052970-189052970+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000505618,ClinVar
rs1559076442,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1559076442,,Variant,2:189045177-189045177+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000778132,ClinVar
