Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs142421063,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs142421063,,Variant,3:123682265-123682265+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000793618,ClinVar
rs2057666575,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2057666575,,Variant,3:123618774-123618774+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001480748,ClinVar
rs1553777406,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1553777406,,Variant,3:123638124-123638124+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648760,ClinVar
rs2108112355,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108112355,,Variant,3:123640506-123640506+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001963882,ClinVar,,,,"PMID:21055718","http://europepmc.org/abstract/MED/21055718"
rs2062270090,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2062270090,,Variant,3:123726042-123726042+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002020990,ClinVar
rs553555866,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs553555866,,Variant,3:123831568-123831568+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000318385,ClinVar
rs199517273,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs199517273,,Variant,3:123739020-123739020+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000530981,ClinVar
rs539307414,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs539307414,,Variant,3:123708777-123708777+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000461668,ClinVar
rs820463,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs820463,,Variant,3:123638190-123638190+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000330337,ClinVar
rs2062572965,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2062572965,,Variant,3:123733743-123733743+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001219375,ClinVar
rs1846002030,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1846002030,,Variant,10:88948927-88948927+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001236528,ClinVar
rs775127386,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs775127386,,Variant,10:88939498-88939498+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV003007401,ClinVar
rs820336,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs820336,,Variant,3:123696934-123696934+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001519673,ClinVar
rs750735652,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs750735652,,Variant,3:123700600-123700600+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003114884,ClinVar
rs193922630,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs193922630,,Variant,16:15727060-15727060+,"/Homo_sapiens/Gene/Summary?db=core;g=MYH11","MYH11","myosin heavy chain 11 [Source:HGNC Symbol;Acc:HGNC:7569]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000211469,ClinVar
rs1424304318,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1424304318,,Variant,3:123733013-123733013+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001322281,ClinVar
rs760372891,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs760372891,,Variant,3:123700882-123700882+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001300642,ClinVar
rs766734961,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs766734961,,Variant,10:88939548-88939548+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000698694,ClinVar,,,,"PMID:29543232","http://europepmc.org/abstract/MED/29543232"
rs201251944,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs201251944,,Variant,3:123692837-123692837+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000558229,ClinVar
rs1473465595,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1473465595,,Variant,10:88943861-88943861+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV003118505,ClinVar
rs1430822242,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1430822242,,Variant,3:123648970-123648970+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000695043,ClinVar,,,,"PMID:21055718","http://europepmc.org/abstract/MED/21055718"
rs886100253,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886100253,,Variant,3:123726056-123726056+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003089781,ClinVar
rs777876067,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs777876067,,Variant,3:123682268-123682268+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002480533,ClinVar
rs1845710478,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1845710478,,Variant,10:88935231-88935231+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001059457,ClinVar
rs762477499,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs762477499,,Variant,3:123738925-123738925+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648713,ClinVar
rs776549585,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs776549585,,Variant,3:123738909-123738909+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002152864,ClinVar
rs757166963,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs757166963,,Variant,10:88935237-88935237+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002471040,ClinVar,,,,"PMID:28652363PMID:27551047PMID:29907982","http://europepmc.org/abstract/MED/28652363http://europepmc.org/abstract/MED/27551047http://europepmc.org/abstract/MED/29907982"
rs1327634397,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1327634397,,Variant,3:123614237-123614237+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001394342,ClinVar
rs139868162,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs139868162,,Variant,3:123613015-123613015+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001144079,ClinVar
rs928811814,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs928811814,,Variant,3:123733091-123733091+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000578292,ClinVar
rs762735266,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs762735266,,Variant,3:123725990-123725990+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002065365,ClinVar
rs1052053253,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1052053253,,Variant,3:123732922-123732922+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002016115,ClinVar,,,,"PMID:28074886","http://europepmc.org/abstract/MED/28074886"
rs185600011,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs185600011,,Variant,3:123613035-123613035+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001144080,ClinVar
rs760626448,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs760626448,,Variant,3:123701473-123701473+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003062978,ClinVar
rs779539824,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs779539824,,Variant,10:88939494-88939494+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002647473,ClinVar
rs755638416,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs755638416,,Variant,3:123707789-123707789+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001500008,ClinVar
rs1554841360,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1554841360,,Variant,10:88941787-88941787+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000536188,ClinVar
rs755248772,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs755248772,,Variant,3:123657201-123657201+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000687623,ClinVar
rs777200220,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs777200220,,Variant,3:123700341-123700341+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002494666,ClinVar
rs2064882893,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2064882893,,Variant,3:123793835-123793835+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001337529,ClinVar
rs200143447,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs200143447,,Variant,3:123734013-123734013+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001244239,ClinVar
rs200117191,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs200117191,,Variant,3:123700735-123700735+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001149005,ClinVar
rs774187263,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs774187263,,Variant,3:123707884-123707884+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000535750,ClinVar
rs11172113,/Homo_sapiens/Variation/Phenotype?ph=32221;v=rs11172113,,Variant,12:57133500-57133500+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=32221"">Aortic aneurysm</a>","Aortic aneurysm",https://www.ebi.ac.uk/gwas/search?query=rs11172113,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs121434528,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs121434528,,Variant,10:88939543-88939543+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000019940,ClinVar,,"MIM:102620","http://www.omim.org/entry/102620","PMID:19409525PMID:25644172PMID:26153420PMID:17994018","http://europepmc.org/abstract/MED/19409525http://europepmc.org/abstract/MED/25644172http://europepmc.org/abstract/MED/26153420http://europepmc.org/abstract/MED/17994018"
rs748997552,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs748997552,,Variant,3:123700296-123700296+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002478887,ClinVar
rs757770546,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs757770546,,Variant,3:123722274-123722274+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001220000,ClinVar
rs370132689,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs370132689,,Variant,3:123664091-123664091+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002529535,ClinVar
rs2108199513,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108199513,,Variant,3:123649148-123649151+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002081253,ClinVar
rs368390254,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs368390254,,Variant,3:123682239-123682239+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002502598,ClinVar
