Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs8079939,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs8079939,,Variant,17:72036826-72036826+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs8079939,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs72749413,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs72749413,,Variant,1:198091159-198091159+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs72749413,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1549063,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1549063,,Variant,13:105611734-105611734+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1549063,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_DBB_CTG1:29959726-29959726+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs10474599,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10474599,,Variant,5:79915807-79915807+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10474599,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs8053350,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs8053350,,Variant,16:88727995-88727995+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs8053350,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
nsv3872837,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3872837,,"Structural Variant",3:10146504-10146646+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2165846,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2165846,,Variant,17:46864000-46864000+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2165846,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs56011402,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs56011402,,Variant,2:172335679-172335679+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs56011402,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs12625547,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs12625547,,Variant,20:51538108-51538108+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs12625547,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
FOXC2,/Homo_sapiens/Gene/Phenotype?g=ENSG00000176692;ph=3236,ENSG00000176692,Gene,16:86566829-86569728+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3236"">LYMPHEDEMA-DISTICHIASIS SYNDROME</a>","LYMPHEDEMA-DISTICHIASIS SYNDROME",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs675209,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs675209,,Variant,6:7101851-7101851+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs675209,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs11121615,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11121615,,Variant,1:10765520-10765520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11121615,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs11135046,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11135046,,Variant,5:158803005-158803005+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11135046,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs3745318,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3745318,,Variant,19:16325451-16325451+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3745318,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_QBL_CTG1:29923097-29923097+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1442887,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1442887,,Variant,8:26517372-26517372+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1442887,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs187353765,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs187353765,,Variant,6:27961377-27961377+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs187353765,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs4849007,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4849007,,Variant,2:112098588-112098588+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4849007,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs62020506,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62020506,,Variant,15:95627980-95627980+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62020506,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs144022448,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs144022448,,Variant,6:27488274-27488275+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs144022448,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv4454583,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4454583,,"Structural Variant",3:10146504-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
NOTCH3,/Homo_sapiens/Gene/Phenotype?g=ENSG00000074181;ph=94987,ENSG00000074181,Gene,19:15159038-15200995-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=94987"">Cerebral autosomal dominant arteiopathy with subcortical infarcts and leukencephalopathy</a>","Cerebral autosomal dominant arteiopathy with subcortical infarcts and leukencephalopathy",https://www.ebi.ac.uk/gene2phenotype/,G2P
rs727139,/Homo_sapiens/Variation/Phenotype?ph=69610;v=rs727139,,Variant,3:19293203-19293203+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNH8","KCNH8","potassium voltage-gated channel subfamily H member 8 [Source:HGNC Symbol;Acc:HGNC:18864]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=69610"">Chronic venous disease</a>","Chronic venous disease",https://www.ebi.ac.uk/gwas/search?query=rs727139,"NHGRI-EBI GWAS catalog",,"PMID:28374850","http://europepmc.org/abstract/MED/28374850"
rs7223546,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7223546,,Variant,17:71835902-71835902+,"/Homo_sapiens/Gene/Summary?db=core;g=CALM2P1/Homo_sapiens/Gene/Summary?db=core;g=SOX9","CALM2P1SOX9","calmodulin 2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:1446]SRY-box transcription factor 9 [Source:HGNC Symbol;Acc:HGNC:11204]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2057412,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2057412,,Variant,13:49408434-49408434+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2057412,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_COX_CTG1:29959286-29959286+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,HSCHR6_MHC_SSTO_CTG1:29959038-29959038+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs192335285,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs192335285,,Variant,1:218434159-218434159+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs192335285,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2089657,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2089657,,Variant,2:30247312-30247312+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2089657,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_MCF_CTG1:31338899-31338899+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2800709,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2800709,,Variant,6:127118152-127118152+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2800709,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv5381357,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv5381357,,"Structural Variant",3:10062141-10143024+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2861819,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2861819,,Variant,2:68262089-68262089+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2861819,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs182510184,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs182510184,,Variant,17:44645052-44645052+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs182510184,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2718151,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2718151,,Variant,7:134989439-134989439+,"/Homo_sapiens/Gene/Summary?db=core;g=AGBL3","AGBL3","AGBL carboxypeptidase 3 [Source:HGNC Symbol;Acc:HGNC:27981]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs35318931,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs35318931,,Variant,X:38149868-38149868+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs35318931,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10491755,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10491755,,Variant,9:13559273-13559273+,"/Homo_sapiens/Gene/Summary?db=core;g=FLJ41200/Homo_sapiens/Gene/Summary?db=core;g=RPL3P11","FLJ41200RPL3P11","long intergenic non-protein coding RNA 1235 [Source:HGNC Symbol;Acc:HGNC:49769]ribosomal protein L3 pseudogene 11 [Source:HGNC Symbol;Acc:HGNC:35521]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2030833,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2030833,,Variant,2:123317791-123317791+,"/Homo_sapiens/Gene/Summary?db=core;g=TSN/Homo_sapiens/Gene/Summary?db=core;g=CNTNAP5","TSNCNTNAP5","translin [Source:HGNC Symbol;Acc:HGNC:12379]contactin associated protein family member 5 [Source:HGNC Symbol;Acc:HGNC:18748]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs6879563,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6879563,,Variant,5:90968046-90968046+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs6879563,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs1824999,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1824999,,Variant,8:60297557-60297557+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1824999,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs78216177,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs78216177,,Variant,9:232148-232148+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs78216177,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv3880334,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3880334,,"Structural Variant",3:10141635-10153670+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs10421742,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10421742,,Variant,19:16332412-16332412+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10421742,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs7773004,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7773004,,Variant,6:26267527-26267527+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7773004,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_COX_CTG1:30715714-30715714+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs3833026,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3833026,,Variant,15:85747372-85747375+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3833026,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2189759,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2189759,,Variant,5:131047353-131047353+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2189759,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10519141,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10519141,,Variant,15:76446730-76446730+,"/Homo_sapiens/Gene/Summary?db=core;g=SCAPER","SCAPER","S-phase cyclin A associated protein in the ER [Source:HGNC Symbol;Acc:HGNC:13081]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_MANN_CTG1:31305218-31305218+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1452206,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1452206,,Variant,3:56198994-56198994+,"/Homo_sapiens/Gene/Summary?db=core;g=ERC2","ERC2","ELKS/RAB6-interacting/CAST family member 2 [Source:HGNC Symbol;Acc:HGNC:31922]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2844626,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2844626,,Variant,HSCHR6_MHC_SSTO_CTG1:31255192-31255192+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2844626,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs78190323,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs78190323,,Variant,1:219546283-219546283+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs78190323,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs62512472,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs62512472,,Variant,8:86583362-86583362+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs62512472,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7569914,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7569914,,Variant,2:68259977-68259977+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7569914,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs4822429,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4822429,,Variant,22:20668581-20668581+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4822429,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,HSCHR6_MHC_DBB_CTG1:31952512-31952512+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs75731123,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs75731123,,Variant,8:10716188-10716188+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs75731123,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10498077,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10498077,,Variant,2:220374193-220374193+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL23P4/Homo_sapiens/Gene/Summary?db=core;g=EPHA4","RPL23P4EPHA4","ribosomal protein L23 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:36678]EPH receptor A4 [Source:HGNC Symbol;Acc:HGNC:3388]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs6860245,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6860245,,Variant,5:128032306-128032306+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs6860245,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2391031,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2391031,,Variant,4:126330226-126330226+,"/Homo_sapiens/Gene/Summary?db=core;g=FAT4/Homo_sapiens/Gene/Summary?db=core;g=INTU","FAT4INTU","FAT atypical cadherin 4 [Source:HGNC Symbol;Acc:HGNC:23109]inturned planar cell polarity protein [Source:HGNC Symbol;Acc:HGNC:29239]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2241173,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2241173,,Variant,17:72032304-72032304+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2241173,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs4561414,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4561414,,Variant,15:95629095-95629095+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4561414,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs9719461,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9719461,,Variant,7:593078-593078+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs9719461,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
nsv4682093,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4682093,,"Structural Variant",3:10072861-10150035+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs275715,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs275715,,Variant,15:39820118-39820118+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR176","GPR176","G protein-coupled receptor 176 [Source:HGNC Symbol;Acc:HGNC:32370]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs11121615,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs11121615,,Variant,1:10765520-10765520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs11121615,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs6952921,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6952921,,Variant,7:24830957-24830957+,"/Homo_sapiens/Gene/Summary?db=core;g=OSBPL3","OSBPL3","oxysterol binding protein like 3 [Source:HGNC Symbol;Acc:HGNC:16370]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs58062906,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs58062906,,Variant,1:42972728-42972728+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs58062906,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
