Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv4453655,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4453655,,"Structural Variant",17:31374007-31374160+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121908827,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908827,,Variant,2:96254107-96254107+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114830,ClinVar
rs3026782,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs3026782,,Variant,10:43128657-43128657+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000365222,ClinVar
nsv6314881,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6314881,,"Structural Variant",7:73304277-74727414+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs55810667,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs55810667,,Variant,10:43102601-43102601+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000292445,ClinVar
rs886056447,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056447,,Variant,2:96254943-96254943+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000366160,ClinVar
rs750870974,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs750870974,,Variant,2:96254848-96254848+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000403744,ClinVar
rs886046983,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046983,,Variant,10:43077072-43077072+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","LOC106736614RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000381849,ClinVar
rs747340873,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs747340873,,Variant,14:65101587-65101597+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000292365,ClinVar
nsv3881500,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3881500,,"Structural Variant",17:31095260-31374223+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886050631,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886050631,,Variant,14:65075865-65075868+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000334265,ClinVar
rs3026785,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs3026785,,Variant,10:43130238-43130238+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000328614,ClinVar
nsv3887599,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3887599,,"Structural Variant",17:31169871-31343155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs121908828,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs121908828,,Variant,2:96254106-96254106+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000114831,ClinVar
rs886046987,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046987,,Variant,10:43109076-43109076+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000327108,ClinVar
rs886045489,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045489,,Variant,1:161364128-161364128+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000271389,ClinVar
rs543376293,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs543376293,,Variant,10:43112194-43112194+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000260802,ClinVar
nsv3880299,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3880299,,"Structural Variant",17:31095300-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1838381962,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1838381962,,Variant,10:43128428-43128428+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001106122,ClinVar
nsv7094872,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094872,,"Structural Variant",17:31229815-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs191565203,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs191565203,,Variant,2:96251310-96251310+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000385974,ClinVar
RET,/Homo_sapiens/Gene/Phenotype?g=ENSG00000165731;ph=4015,ENSG00000165731,Gene,10:43077064-43130351+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ebi.ac.uk/gene2phenotype/,G2P
rs886044995,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886044995,,Variant,1:10377691-10377691+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000300698,ClinVar
nsv6310164,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310164,,"Structural Variant",17:31342999-31343145+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886047008,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047008,,Variant,10:43129543-43129547+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000267509,ClinVar
nsv3886831,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3886831,,"Structural Variant",1:17018722-17054170+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs75996173,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs75996173,,Variant,10:43114501-43114501+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000014930,ClinVar,,"MIM:164761","http://www.omim.org/entry/164761","PMID:7915165PMID:8099202PMID:12000816PMID:7907913PMID:3078962","http://europepmc.org/abstract/MED/7915165http://europepmc.org/abstract/MED/8099202http://europepmc.org/abstract/MED/12000816http://europepmc.org/abstract/MED/7907913http://europepmc.org/abstract/MED/3078962"
nsv4681967,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681967,,"Structural Variant",17:31342999-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886045484,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045484,,Variant,1:161363445-161363445+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000328424,ClinVar
nsv7095143,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095143,,"Structural Variant",17:31258334-31265349+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs185408658,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs185408658,,Variant,10:43128845-43128845+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000340524,ClinVar
nsv6308961,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv6308961,,"Structural Variant",11:112086908-112094970+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4452282,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4452282,,"Structural Variant",1:17018871-17018968+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs553418132,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs553418132,,Variant,10:43119556-43119556+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001102860,ClinVar
nsv5672877,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672877,,"Structural Variant",17:31350173-31350328+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs535080963,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs535080963,,Variant,10:43129758-43129758+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000305790,ClinVar
rs549115489,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs549115489,,Variant,2:96253196-96253196+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141220,ClinVar
nsv5672960,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672960,,"Structural Variant",17:31095037-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs765971817,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs765971817,,Variant,2:96254121-96254121+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000986788,ClinVar
nsv6310134,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310134,,"Structural Variant",17:31095030-31200410+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs548680591,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs548680591,,Variant,1:10380706-10380714+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000362280,ClinVar
rs9282835,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs9282835,,Variant,10:43111202-43111202+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000365295,ClinVar
rs886045487,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045487,,Variant,1:161363967-161363967+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000396733,ClinVar
rs886045486,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886045486,,Variant,1:161363914-161363914+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHC","SDHC","succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000341850,ClinVar
rs1011009249,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1011009249,,Variant,1:10365497-10365497+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV003154222,ClinVar
nsv4683105,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4683105,,"Structural Variant",1:17018881-17018968+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886046991,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046991,,Variant,10:43128627-43128627+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000338153,ClinVar
rs745650861,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs745650861,,Variant,10:43123745-43123745+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000358250,ClinVar
rs534881507,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs534881507,,Variant,2:96252402-96252402+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000287241,ClinVar
rs111663673,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111663673,,Variant,1:10376835-10376867+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000366114,ClinVar
nsv7094875,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094875,,"Structural Variant",17:31258334-31261867+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs532810255,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs532810255,,Variant,10:43113689-43113689+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000295350,ClinVar
rs567680521,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs567680521,,Variant,14:65076307-65076307+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001114882,ClinVar
nsv6314608,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6314608,,"Structural Variant",17:31338787-31338787+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs150329150,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs150329150,,Variant,10:43114688-43114688+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000400174,ClinVar
rs145122337,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs145122337,,Variant,10:43114652-43114652+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000263785,ClinVar
rs2435355,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2435355,,Variant,10:43129385-43129385+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000324757,ClinVar
rs886047007,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047007,,Variant,10:43129502-43129502+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000261730,ClinVar
rs5030824,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs5030824,,Variant,3:10149885-10149885+,"/Homo_sapiens/Gene/Summary?db=core;g=VHL","LOC107303340VHL","von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000002313,ClinVar,,"MIM:608537","http://www.omim.org/entry/608537","PMID:7563486PMID:12393546PMID:8956040PMID:12414898PMID:12000816","http://europepmc.org/abstract/MED/7563486http://europepmc.org/abstract/MED/12393546http://europepmc.org/abstract/MED/8956040http://europepmc.org/abstract/MED/12414898http://europepmc.org/abstract/MED/12000816"
nsv1398202,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398202,,"Structural Variant",17:31173096-31205195+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs201472512,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201472512,,Variant,11:112095792-112095792+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000356547,ClinVar
rs17028,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs17028,,Variant,10:43128364-43128364+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000311724,ClinVar
nsv4452931,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4452931,,"Structural Variant",17:31325810-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094867,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094867,,"Structural Variant",17:31158990-31159113+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs876659276,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs876659276,,Variant,11:112094830-112094830+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000856585,ClinVar
rs886047000,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047000,,Variant,10:43129014-43129018+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000273880,ClinVar
rs886046993,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046993,,Variant,10:43128722-43128722+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000293193,ClinVar
