Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs6123,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs6123,,Variant,3:93874275-93874275+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000860064,ClinVar
rs7836533,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7836533,,Variant,HG76_PATCH:8402603-8402603+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLKLOC126860303","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.ncbi.nlm.nih.gov/clinvar/RCV002465523,ClinVar,,,,"PMID:18204098PMID:24023612PMID:19667185PMID:31670388PMID:32313195","http://europepmc.org/abstract/MED/18204098http://europepmc.org/abstract/MED/24023612http://europepmc.org/abstract/MED/19667185http://europepmc.org/abstract/MED/31670388http://europepmc.org/abstract/MED/32313195"
nsv4683330,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv4683330,,"Structural Variant",9:127815672-127854482+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1737060,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1737060,,Variant,HSCHR6_MHC_DBB_CTG1:29762604-29762604+,,"3.8-1.5",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2074506,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2074506,,Variant,HSCHR6_MHC_COX_CTG1:30912423-30912423+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1554809348,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554809348,,Variant,9:127818750-127818751+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002233949,ClinVar,,,,"PMID:15879500","http://europepmc.org/abstract/MED/15879500"
rs2844697,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2844697,,Variant,HSCHR6_MHC_MANN_CTG1:31009170-31009170+,"/Homo_sapiens/Gene/Summary?db=core;g=DPCR1/Homo_sapiens/Gene/Summary?db=core;g=MUC21","DPCR1MUC21","mucin like 3 [Source:HGNC Symbol;Acc:HGNC:21666]mucin 21, cell surface associated [Source:HGNC Symbol;Acc:HGNC:21661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs34723256,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs34723256,,Variant,HSCHR6_MHC_MANN_CTG1:32845178-32845178+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs34723256,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs10036748,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10036748,,Variant,5:151078585-151078585+,"/Homo_sapiens/Gene/Summary?db=core;g=TNIP1","TNIP1","TNFAIP3 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:16903]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10036748,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2596530,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2596530,,Variant,HSCHR6_MHC_MANN_CTG1:31462589-31462589+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs143790141,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs143790141,,Variant,11:128911904-128911904+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002499752,ClinVar
rs4544377,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs4544377,,Variant,2:155400189-155400189+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ3","KCNJ3","potassium inwardly rectifying channel subfamily J member 3 [Source:HGNC Symbol;Acc:HGNC:6264]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs4544377,"NHGRI-EBI GWAS catalog",,"PMID:24871463","http://europepmc.org/abstract/MED/24871463"
rs931127,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs931127,,Variant,11:65637829-65637829+,"/Homo_sapiens/Gene/Summary?db=core;g=PCNXL3","PCNXL3","pecanex 3 [Source:HGNC Symbol;Acc:HGNC:18760]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs931127,"NHGRI-EBI GWAS catalog",,"PMID:26606652","http://europepmc.org/abstract/MED/26606652"
rs117522574,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs117522574,,Variant,HSCHR6_MHC_DBB_CTG1:32701277-32701277+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQB3","XXbac-BPG254F23.7HLA-DQB3","major histocompatibility complex, class II, DQ beta 3 [Source:HGNC Symbol;Acc:HGNC:4946]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs117522574,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs2131889054,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131889054,,Variant,9:127825729-127825732+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001386403,ClinVar,,,,"PMID:11343967PMID:15879500","http://europepmc.org/abstract/MED/11343967http://europepmc.org/abstract/MED/15879500"
rs13260060,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs13260060,,Variant,8:70306125-70306125+,"/Homo_sapiens/Gene/Summary?db=core;g=NCOA2","NCOA2","nuclear receptor coactivator 2 [Source:HGNC Symbol;Acc:HGNC:7669]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs13260060,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
rs9394274,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9394274,,Variant,6:35147134-35147134+,"/Homo_sapiens/Gene/Summary?db=core;g=TCP11/Homo_sapiens/Gene/Summary?db=core;g=SCUBE3","TCP11SCUBE3","t-complex 11 [Source:HGNC Symbol;Acc:HGNC:11658]signal peptide, CUB domain and EGF like domain containing 3 [Source:HGNC Symbol;Acc:HGNC:13655]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9394274,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs1633048,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1633048,,Variant,HSCHR6_MHC_QBL_CTG1:29760251-29760251+,"/Homo_sapiens/Gene/Summary?db=core;g=IFITM4P","IFITM4P3.8-1.5","interferon induced transmembrane protein 4 pseudogene [Source:HGNC Symbol;Acc:HGNC:21669]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs12636784,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs12636784,,Variant,3:119455536-119455536+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM39A/Homo_sapiens/Gene/Summary?db=core;g=TIMMDC1","TMEM39ATIMMDC1","transmembrane protein 39A [Source:HGNC Symbol;Acc:HGNC:25600]translocase of inner mitochondrial membrane domain containing 1 [Source:HGNC Symbol;Acc:HGNC:1321]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs12636784,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs9262648,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9262648,,Variant,HSCHR6_MHC_COX_CTG1:31053893-31053893+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs767112991,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs767112991,,Variant,2:127428371-127428371+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002507104,ClinVar
rs3025652,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3025652,,Variant,6:29571988-29571988+,"/Homo_sapiens/Gene/Summary?db=core;g=UBD/Homo_sapiens/Gene/Summary?db=core;g=OR2H5P","UBDOR2H5P","ubiquitin D [Source:HGNC Symbol;Acc:HGNC:18795]olfactory receptor family 2 subfamily H member 5 pseudogene [Source:HGNC Symbol;Acc:HGNC:8256]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
nsv4683732,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv4683732,,"Structural Variant",9:127825214-127826683+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs570198729,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs570198729,,Variant,9:127843262-127843262+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001859372,ClinVar
rs2245250,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2245250,,Variant,HG76_PATCH:8409657-8409657+,"/Homo_sapiens/Gene/Summary?db=core;g=BLK","BLK","BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",http://www.ncbi.nlm.nih.gov/clinvar/RCV002464468,ClinVar,,,,"PMID:18204098PMID:24023612PMID:32313195PMID:19667185PMID:31670388","http://europepmc.org/abstract/MED/18204098http://europepmc.org/abstract/MED/24023612http://europepmc.org/abstract/MED/32313195http://europepmc.org/abstract/MED/19667185http://europepmc.org/abstract/MED/31670388"
rs2523500,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2523500,,Variant,HSCHR6_MHC_MCF_CTG1:31626918-31626918+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIL1","NFKBIL1","NFKB inhibitor like 1 [Source:HGNC Symbol;Acc:HGNC:7800]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs10845606,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10845606,,Variant,12:12681960-12681960+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10845606,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs5029939,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs5029939,,Variant,6:137874586-137874586+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFAIP3","TNFAIP3","TNF alpha induced protein 3 [Source:HGNC Symbol;Acc:HGNC:11896]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs5029939,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs2251830,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2251830,,Variant,HSCHR6_MHC_APD_CTG1:31116176-31116176+,"/Homo_sapiens/Gene/Summary?db=core;g=MUC21/Homo_sapiens/Gene/Summary?db=core;g=HCG22","MUC21HCG22","mucin 21, cell surface associated [Source:HGNC Symbol;Acc:HGNC:21661]HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs189311301,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs189311301,,Variant,6:32688139-32688139+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs189311301,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs369135742,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs369135742,,Variant,9:127818135-127818135+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002234426,ClinVar
rs111508444,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs111508444,,Variant,HSCHR6_MHC_QBL_CTG1:29635645-29635645+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs111508444,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs373193429,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs373193429,,Variant,3:93910712-93910712+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000812391,ClinVar
rs9468914,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9468914,,Variant,HSCHR6_MHC_MANN_CTG1:31326236-31326236+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL3P2/Homo_sapiens/Gene/Summary?db=core;g=WASF5P","RPL3P2WASF5P","ribosomal protein L3 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:17834]WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1264459,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1264459,,Variant,HSCHR6_MHC_QBL_CTG1:30477647-30477647+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-E","HLA-E","major histocompatibility complex, class I, E [Source:HGNC Symbol;Acc:HGNC:4962]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2131936865,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131936865,,Variant,9:127854466-127854466+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV003063866,ClinVar
rs1554812252,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554812252,,Variant,9:127843089-127843089+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001325035,ClinVar,,,,"PMID:9536098PMID:17576681","http://europepmc.org/abstract/MED/9536098http://europepmc.org/abstract/MED/17576681"
rs9311676,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9311676,,Variant,3:58484624-58484624+,"/Homo_sapiens/Gene/Summary?db=core;g=ABHD6/Homo_sapiens/Gene/Summary?db=core;g=PXK/Homo_sapiens/Gene/Summary?db=core;g=PDHB","ABHD6PXKPDHB","abhydrolase domain containing 6, acylglycerol lipase [Source:HGNC Symbol;Acc:HGNC:21398]PX domain containing serine/threonine kinase like [Source:HGNC Symbol;Acc:HGNC:23326]pyruvate dehydrogenase E1 subunit beta [Source:HGNC Symbol;Acc:HGNC:8808]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9311676,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs10223568,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs10223568,,Variant,HSCHR6_MHC_SSTO_CTG1:31416168-31416168+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2256919,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2256919,,Variant,HSCHR6_MHC_SSTO_CTG1:29962233-29962233+,"/Homo_sapiens/Gene/Summary?db=core;g=MICD","MICD","MHC class I polypeptide-related sequence D (pseudogene) [Source:HGNC Symbol;Acc:HGNC:7093]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs3094065,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3094065,,Variant,HSCHR6_MHC_MANN_CTG1:30359186-30359186+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG18","HCG18","HLA complex group 18 [Source:HGNC Symbol;Acc:HGNC:31337]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs3739817,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs3739817,,Variant,9:127824409-127824409+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001515050,ClinVar
rs201928951,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs201928951,,Variant,3:93973667-93973667+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000199709,ClinVar
rs121918153,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918153,,Variant,2:127426208-127426208+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002504732,ClinVar
rs1830345505,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830345505,,Variant,9:127817195-127817195+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001230568,ClinVar,,,,"PMID:11440987PMID:20414677","http://europepmc.org/abstract/MED/11440987http://europepmc.org/abstract/MED/20414677"
rs1830579577,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830579577,,Variant,9:127825269-127825272+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001215435,ClinVar,,,,"PMID:20656886PMID:15879500PMID:22385575","http://europepmc.org/abstract/MED/20656886http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/22385575"
rs3734261,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3734261,,Variant,6:34872621-34872621+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3734261,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs1554810174,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554810174,,Variant,9:127824871-127824872+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002536312,ClinVar,,,,"PMID:15879500PMID:30120215","http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/30120215"
rs574879686,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs574879686,,Variant,HSCHR6_MHC_MANN_CTG1:32935465-32935465+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs574879686,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
